# Rank est utilise pour trier les peintures;;;;;;;;;;;
#   - '-1' ou pas de valeur, signifie que la date sera utilisee pour le tri (la plus recente en premier);;;;;;;;;;;
#   - une valeur positive signifie qu'on utilise cette valeur pour le tri (valeurs les plus fortes apparaissent en premier);;;;;;;;;;;
#;;;;;;;;;;;
# Status permet par exemple d'indiquer qu'un tableau a ete vendu ou qu'il n'est pas a vendre.;;;;;;;;;;;
"#   ""vendu"" -> le tableau a ete vendu";;;;;;;;;;;
"#   ""indisponible"" -> le tableau n'est pas a vendre";;;;;;;;;;;
#   Si la colonne est vide, le tableau est disponible;;;;;;;;;;;
#;;;;;;;;;;;
"# Themes est utilise pour permettre de ""trier"" les tableaux";;;;;;;;;;;
#   - un tableau peut appartenir a plusieurs themes;;;;;;;;;;;
#   - dans la colonne theme, on peut mettre plusieurs themes en separant leurs cles par un espace: par ex, ;;;;;;;;;;;
"# ""mangrove australia""";;;;;;;;;;;
"#   - l'intitule du theme (ce qu'on affiche) se trouve dans le fichier ""dico.csv"" en face de sa cle: ";;;;;;;;;;;
"#  par ex, ""mangrove"" -> ""Mangroves Australiennes""";;;;;;;;;;;
#;;;;;;;;;;;
# Cycle est utilise pour regrouper des tableaux dans un meme cycle. ;;;;;;;;;;;
# - un tableau ne peut appartenir qu’a un cycle;;;;;;;;;;;
# - si la colonne est vide ou “blanche”, le tableau ne fait pas partie d’un cycle;;;;;;;;;;;
# - l’identifiant d’un cycle est traduit via le mecanisme des messages. Il ne doit pas contenir d’espaces ou de caracteres speciaux genre accents…;;;;;;;;;;;
#;;;;;;;;;;;
# Pour ne pas afficher un tableau, il suffit de commenter la ligne correspondante;;;;;;;;;;;
#;;;;;;;;;;;
# rank;filename;title;date;width;height;cycle;type;status;description;themes;
#-1;Acrylique/20210624_Lever soleil sur Donazac.jpg;Matin sur Donazac;20210610;38;28;;acrylic;;Lever soleil Donazac (11);paysage;
#-1;Acrylique/20210722_GuillaumePense_Piscine.jpg;Réflexion au bord de piscine;20210710;20;20;;acrylic;;Le penseur;vivant;
-1;Acrylique/20210801_Olen La trouee Donazac.jpg;La trouée du bois;20210810;24;33;;acrylic;vendu;(collection privée Paris, FR);paysage;
#-1;Acrylique/20210815_Polynesie-PascaleEtLuc.jpg;Lagon à Taha'a;20210815;46;33;;acrylic;;Enfants dans le lagon de Polynesie;vivant;
